"","County_Name.x","FIP","Population_Size","Measles_Count","Expected_Cases","MMR_Avg","County_Name.y","January.x","February.x","Average_Precipitation","County_Name","January.y","February.y","Average_Temperature","Pop_Size_Million"
"42","Coleman","48083",7990,0,0.102138735914258,0.989583333333333,"Coleman County",0.93,0.27,0.6,"Coleman County",42.1,50.2,46.15,0.00799
"43","Collin","48085",1254658,0,16.0386961357586,0.89423758294904,"Collin County",4.48,1.29,2.885,"Collin County",41,47.6,44.3,1.254658
"44","Collingsworth","48087",2611,0,0.033377251498389,0.958333333333333,"Collingsworth County",0.28,0.02,0.15,"Collingsworth County",35,39.7,37.35,0.002611
"45","Colorado","48089",21475,0,0.274521821496708,0.984080843168989,"Colorado County",3.16,1.59,2.375,"Colorado County",49,58,53.5,0.021475
"46","Comal","48091",201628,0,2.5774754749587,0.868795109485982,"Comal County",1.78,0.96,1.37,"Comal County",46.6,54.7,50.65,0.201628
"47","Comanche","48093",14359,0,0.183555708259428,0.986111111111111,"Comanche County",1.67,0.42,1.045,"Comanche County",42.2,50.5,46.35,0.014359
"48","Concho","48095",3326,0,0.0425173261139953,1,"Concho County",1.09,0.22,0.655,"Concho County",42.5,50.3,46.4,0.003326
"49","Cooke","48097",44258,0,0.565764227045462,0.948340053163027,"Cooke County",1.81,0.78,1.295,"Cooke County",39.3,45.3,42.3,0.044258
"50","Coryell","48099",86370,0,1.10409544692296,0.976665789380488,"Coryell County",2.43,0.77,1.6,"Coryell County",43.3,51.4,47.35,0.08637
"51","Cottle","48101",1263,0,0.0161453346007144,1,"Cottle County",0.16,0.03,0.095,"Cottle County",37.2,42.3,39.75,0.001263
"52","Crane","48103",4594,0,0.0587265773204133,0,"Crane County",0.04,0,0.02,"Crane County",42.4,51.8,47.1,0.004594
"53","Crockett","48105",2799,0,0.0357805158728421,1,"Crockett County",0.23,0.06,0.145,"Crockett County",42.8,52.9,47.85,0.002799
"54","Crosby","48107",5030,0,0.064300105337762,1,"Crosby County",0.19,0.01,0.1,"Crosby County",36.2,44.2,40.2,0.00503
"55","Culberson","48109",2196,0,0.0280721732249951,0.962962962962963,"Culberson County",0.1,0,0.05,"Culberson County",39.6,54.2,46.9,0.002196
"56","Dallam","48111",7526,7,0.0962072749049696,0.994666666666667,"Dallam County",0.14,0.05,0.095,"Dallam County",28.7,37,32.85,0.007526
"57","Dallas","48113",2656028,0,33.9528588827128,0.968891228744486,"Dallas County",5.2,1.92,3.56,"Dallas County",42.1,48.9,45.5,2.656028
"58","Dawson","48115",11758,14,0.150306289972447,0.986842105263158,"Dawson County",0.11,0.04,0.075,"Dawson County",37.4,45.6,41.5,0.011758
"59","Deaf Smith","48117",18495,0,0.236427524497397,1,"Deaf Smith County",0.58,0.03,0.305,"Deaf Smith County",31.3,40.4,35.85,0.018495
"60","Delta","48119",5647,0,0.072187414481579,1,"Delta County",5.44,2.15,3.795,"Delta County",40.4,47.6,44,0.005647
"61","Denton","48121",1045120,0,13.3601045905769,0.908285953023397,"Denton County",3.36,1.13,2.245,"Denton County",41.1,47.5,44.3,1.04512
"62","DeWitt","48123",20252,0,0.258887819741622,0.944801033190266,"DeWitt County",2.55,0.63,1.59,"DeWitt County",49.6,58.2,53.9,0.020252
"63","Dickens","48125",1725,0,0.0220512289677216,1,"Dickens County",0.16,0.03,0.095,"Dickens County",37,43.9,40.45,0.001725
"64","Dimmit","48127",8181,0,0.104580350252133,1,"Dimmit County",1.16,0.09,0.625,"Dimmit County",49.5,60.2,54.85,0.008181
"65","Donley","48129",3193,0,0.0408171444022811,1,"Donley County",0.28,0.02,0.15,"Donley County",34.3,39.9,37.1,0.003193
"66","Duval","48131",9585,0,0.122528133133688,0.9921875,"Duval County",1.9,0.16,1.03,"Duval County",52.3,61.3,56.8,0.009585
"67","Eastland","48133",18290,0,0.233806943663552,0.963374458874459,"Eastland County",1.15,0.32,0.735,"Eastland County",40.8,49.1,44.95,0.01829
"68","Ector","48135",170022,4,2.17344582698548,0.930070723228077,"Ector County",0.06,0,0.03,"Ector County",40,49.7,44.85,0.170022
"69","Edwards","48137",1383,0,0.0176793331375994,1,"Edwards County",0.74,0.11,0.425,"Edwards County",44,54.9,49.45,0.001383
"70","El Paso","48141",875784,0,11.195428121894,0.98364745096938,"El Paso County",0.07,0.03,0.05,"El Paso County",40.5,56.3,48.4,0.875784
"71","Ellis","48139",232387,0,2.97067764992575,0.957287987559056,"Ellis County",4.23,1.69,2.96,"Ellis County",42.5,49.5,46,0.232387
"72","Erath","48143",44496,0,0.56880665747695,0.927777923124418,"Erath County",2.05,0.7,1.375,"Erath County",42.4,50.7,46.55,0.044496
"73","Falls","48145",17752,0,0.226929516889851,0.994897959183674,"Falls County",3.01,1.29,2.15,"Falls County",44.1,52,48.05,0.017752
"74","Fannin","48147",38650,0,0.49407536208837,0.974120841209126,"Fannin County",3.84,1.45,2.645,"Fannin County",39.8,46.6,43.2,0.03865
"75","Fayette","48149",25488,0,0.325821289234369,0.981661092530658,"Fayette County",2.81,1.66,2.235,"Fayette County",48.1,56.2,52.15,0.025488
"76","Fisher","48151",3665,0,0.0468508719806954,1,"Fisher County",0.25,0.03,0.14,"Fisher County",39.4,47.4,43.4,0.003665
"77","Floyd","48153",5042,0,0.0644535051914505,1,"Floyd County",0.21,0.01,0.11,"Floyd County",34.4,41.5,37.95,0.005042
"78","Foard","48155",1053,0,0.0134608371611657,0.933333333333333,"Foard County",0.25,0.13,0.19,"Foard County",38.1,42.8,40.45,0.001053
"79","Fort Bend","48157",958434,0,12.2519696141735,0.973688556828594,"Fort Bend County",3.6,2.26,2.93,"Fort Bend County",49.7,60.3,55,0.958434
"80","Franklin","48159",10912,0,0.139491600287407,0.973913043478261,"Franklin County",5.01,2.25,3.63,"Franklin County",42,49.4,45.7,0.010912
"81","Freestone","48161",20645,0,0.26391166494992,0.994755244755245,"Freestone County",3.66,1.99,2.825,"Freestone County",43.4,51.6,47.5,0.020645
"82","Frio","48163",19520,0,0.249530428666623,1,"Frio County",1.07,0.2,0.635,"Frio County",48.8,58.1,53.45,0.01952
"83","Gaines","48165",22892,270,0.292635787553091,0.817583939079266,"Gaines County",0.12,0.02,0.07,"Gaines County",36.7,46.4,41.55,0.022892
"84","Galveston","48167",367407,0,4.69668167034416,0.983886933441944,"Galveston County",4.35,1.83,3.09,"Galveston County",49.6,59.7,54.65,0.367407
"85","Garza","48169",4645,1,0.0593785266985894,0.980769230769231,"Garza County",0.27,0.01,0.14,"Garza County",38,46,42,0.004645
"86","Gillespie","48171",28159,0,0.359965540001201,0.976296296296296,"Gillespie County",1.9,0.34,1.12,"Gillespie County",43.8,52.3,48.05,0.028159
"87","Glasscock","48173",1153,0,0.0147391692752365,1,"Glasscock County",0.36,0.01,0.185,"Glasscock County",40.8,50,45.4,0.001153
"88","Goliad","48175",7221,0,0.0923083619570536,0.977272727272727,"Goliad County",2.32,0.55,1.435,"Goliad County",50.7,59,54.85,0.007221
"89","Gonzales","48177",20040,0,0.256177755659791,0.99537037037037,"Gonzales County",2.15,0.75,1.45,"Gonzales County",48.8,56.8,52.8,0.02004
"90","Gray","48179",20888,0,0.267018011987112,0.997050147492625,"Gray County",0.49,0.08,0.285,"Gray County",32.8,39.3,36.05,0.020888
"91","Grayson","48181",150532,0,1.92429889795308,0.950430459228109,"Grayson County",2.32,0.86,1.59,"Grayson County",39.5,45.9,42.7,0.150532
"92","Gregg","48183",126679,0,1.61937833878377,0.940116915230916,"Gregg County",3.52,2.67,3.095,"Gregg County",42.6,51.5,47.05,0.126679
"93","Grimes","48185",33448,0,0.427576525514406,0.986118386589838,"Grimes County",2.82,3.07,2.945,"Grimes County",46.4,55.5,50.95,0.033448
"94","Guadalupe","48187",195166,0,2.49486965374745,0.977890792813755,"Guadalupe County",1.62,0.89,1.255,"Guadalupe County",48,55.9,51.95,0.195166
"95","Hale","48189",31953,1,0.408465460409048,1,"Hale County",0.16,0.01,0.085,"Hale County",33.6,41.9,37.75,0.031953
"96","Hall","48191",2828,0,0.0361512321859227,0.942204301075269,"Hall County",0.23,0.01,0.12,"Hall County",36.2,41.3,38.75,0.002828
"97","Hamilton","48193",8644,0,0.110499027940281,0.925091575091575,"Hamilton County",2.34,0.61,1.475,"Hamilton County",42.7,50.7,46.7,0.008644
"98","Hansford","48195",5006,0,0.063993305630385,0.983050847457627,"Hansford County",0.42,0.05,0.235,"Hansford County",31.6,37.9,34.75,0.005006
"99","Hardeman","48197",3417,0,0.0436806083377998,0.983333333333333,"Hardeman County",0.21,0.12,0.165,"Hardeman County",37.3,41.7,39.5,0.003417
"100","Hardin","48199",58670,0,0.749997451325348,0.981114438133802,"Hardin County",5.08,3.79,4.435,"Hardin County",46.5,56.8,51.65,0.05867
"101","Harris","48201",5009302,0,64.0355161567917,0.953643449331663,"Harris County",4.31,3.04,3.675,"Harris County",49,59.6,54.3,5.009302
"102","Harrison","48203",71370,0,0.912345629812341,0.986603298085849,"Harrison County",3.92,3.21,3.565,"Harrison County",42.5,51.3,46.9,0.07137
"103","Hartley","48205",4996,0,0.063865472418978,0.958333333333333,"Hartley County",0.15,0.03,0.09,"Hartley County",29.7,38.7,34.2,0.004996
"104","Haskell","48207",5435,0,0.0694773503997488,0.945868945868946,"Haskell County",0.35,0.05,0.2,"Haskell County",39.4,45.5,42.45,0.005435
"105","Hays","48209",292029,0,3.73310048939986,0.950566767588329,"Hays County",2.05,1.37,1.71,"Hays County",45.8,54.2,50,0.292029
"106","Hemphill","48211",3134,0,0.0400629284549794,0.942307692307692,"Hemphill County",0.56,0.07,0.315,"Hemphill County",32.2,39,35.6,0.003134
"107","Henderson","48213",87467,0,1.11811875021432,0.944148362522281,"Henderson County",3.28,2.22,2.75,"Henderson County",42.2,50.3,46.25,0.087467
"108","Hidalgo","48215",914820,0,11.6944378459426,0.990902969077923,"Hidalgo County",1,0.36,0.68,"Hidalgo County",56.6,65.4,61,0.91482
"109","Hill","48217",38771,0,0.495622143946396,0.970264817931074,"Hill County",4.04,1.07,2.555,"Hill County",43.2,50.1,46.65,0.038771
"110","Hockley","48219",21505,2,0.274905321130929,0.95305944410959,"Hockley County",0.15,0.02,0.085,"Hockley County",34.3,43.9,39.1,0.021505
"111","Hood","48221",69126,0,0.883659857172592,0.846569890071714,"Hood County",3.24,0.85,2.045,"Hood County",42.4,50.3,46.35,0.069126
"112","Hopkins","48223",38784,0,0.495788327121225,0.970657246196464,"Hopkins County",5.06,2.63,3.845,"Hopkins County",41.3,48.4,44.85,0.038784
"113","Houston","48225",22197,0,0.283751379360299,0.981325449618133,"Houston County",3.21,3.37,3.29,"Houston County",43.5,53.6,48.55,0.022197
"114","Howard","48227",30833,0,0.394148140731455,0.94669499876817,"Howard County",0.22,0.03,0.125,"Howard County",40,47.8,43.9,0.030833
"115","Hudspeth","48229",3608,0,0.046122222675675,0.9375,"Hudspeth County",0.04,0.01,0.025,"Hudspeth County",39.4,54.1,46.75,0.003608
"116","Hunt","48231",118729,0,1.51775093571514,0.976528083290862,"Hunt County",4.62,1.84,3.23,"Hunt County",41.2,48,44.6,0.118729
"117","Hutchinson","48233",19721,0,0.252099876215906,0.966362252663623,"Hutchinson County",0.53,0.09,0.31,"Hutchinson County",32.8,39.6,36.2,0.019721
"118","Irion","48235",1526,0,0.0195073480607206,0.92,"Irion County",0.58,0.08,0.33,"Irion County",42,51.2,46.6,0.001526
"119","Jack","48237",9398,0,0.120137652080375,0.934860526725884,"Jack County",1.18,0.4,0.79,"Jack County",39.8,46.9,43.35,0.009398
"120","Jackson","48239",15284,0,0.195380280314583,0.985703051021555,"Jackson County",3.13,1.05,2.09,"Jackson County",50.6,58.9,54.75,0.015284
"121","Jasper","48241",32907,0,0.420660748777283,0.98666058041058,"Jasper County",5.26,4.66,4.96,"Jasper County",44.3,55.4,49.85,0.032907
"122","Jeff Davis","48243",1778,0,0.0227287449881791,1,"Jeff Davis County",0.08,0,0.04,"Jeff Davis County",41,55,48,0.001778
"123","Jefferson","48245",253948,0,3.24629883704055,0.976394595236073,"Jefferson County",4.29,3.68,3.985,"Jefferson County",48.4,58.6,53.5,0.253948
"124","Jim Hogg","48247",4583,0,0.0585859607878655,1,"Jim Hogg County",1.46,0.23,0.845,"Jim Hogg County",55.1,64.1,59.6,0.004583
"125","Jim Wells","48249",38886,0,0.497092225877577,0.996932515337423,"Jim Wells County",1.77,0.11,0.94,"Jim Wells County",52.8,61.5,57.15,0.038886
"126","Johnson","48251",210547,0,2.69148991621268,0.884408809353504,"Johnson County",3.87,1.26,2.565,"Johnson County",42.4,49.7,46.05,0.210547
"127","Jones","48253",20850,0,0.266532245783765,0.9721606824548,"Jones County",0.48,0.03,0.255,"Jones County",39.8,46.9,43.35,0.02085
"128","Karnes","48255",15137,0,0.193501132106899,0.979166666666667,"Karnes County",1.9,0.46,1.18,"Karnes County",49.7,57.6,53.65,0.015137
"129","Kaufman","48257",197829,0,2.52891163794515,0.977298786544498,"Kaufman County",4.18,1.75,2.965,"Kaufman County",41.9,49,45.45,0.197829
"130","Kendall","48259",51828,0,0.662533968080622,0.929511278195489,"Kendall County",1.86,0.69,1.275,"Kendall County",45.2,53.7,49.45,0.051828
"131","Kenedy","48261",330,0,0.00421849597643369,0,"Kenedy County",1.46,0.23,0.845,"Kenedy County",54.8,62.9,58.85,0.00033
"132","Kent","48263",703,0,0.00898667476191783,1,"Kent County",0.22,0.01,0.115,"Kent County",38.3,45.8,42.05,0.000703
"133","Kerr","48265",53900,0,0.68902100948417,0.93845303881421,"Kerr County",1.48,0.26,0.87,"Kerr County",43.3,53,48.15,0.0539
"134","Kimble","48267",4401,0,0.0562593963402566,0.911764705882353,"Kimble County",1.23,0.17,0.7,"Kimble County",42.4,52.4,47.4,0.004401
"135","King","48269",215,0,0.00274841404525225,0.916666666666667,"King County",0.16,0.03,0.095,"King County",38.1,44.1,41.1,0.000215
"136","Kinney","48271",3191,0,0.0407915777599997,0.971428571428571,"Kinney County",0.46,0.05,0.255,"Kinney County",48.2,58.8,53.5,0.003191
"137","Kleberg","48273",30442,0,0.389149862165438,0.994444444444444,"Kleberg County",1.45,0.06,0.755,"Kleberg County",54,61.9,57.95,0.030442
"138","Knox","48275",3255,0,0.0416097103130051,0.966666666666667,"Knox County",0.33,0.08,0.205,"Knox County",39,44.2,41.6,0.003255
"139","La Salle","48283",6679,0,0.0853798018987898,1,"La Salle County",1.17,0.15,0.66,"La Salle County",50.3,59.7,55,0.006679
"140","Lamar","48277",51249,10,0.655132425140152,0.873661227661228,"Lamar County",5.68,2.01,3.845,"Lamar County",39.2,46.7,42.95,0.051249
"141","Lamb","48279",12687,1,0.162181995312164,0.997701149425287,"Lamb County",0.23,0.02,0.125,"Lamb County",32.8,42,37.4,0.012687
"142","Lampasas","48281",23539,0,0.300906596331129,0.992727272727273,"Lampasas County",2.64,0.58,1.61,"Lampasas County",43.3,51.2,47.25,0.023539
"143","Lavaca","48285",20605,0,0.263400332104292,0.990929705215419,"Lavaca County",2.79,0.94,1.865,"Lavaca County",49.2,57.7,53.45,0.020605
"144","Lee","48287",18451,0,0.235865058367206,0.962193496801706,"Lee County",2.58,2.19,2.385,"Lee County",46.9,54.8,50.85,0.018451
"145","Leon","48289",16698,0,0.213455896407545,0.98718954248366,"Leon County",2.52,3.59,3.055,"Leon County",43.7,53,48.35,0.016698
"146","Liberty","48291",115042,0,1.47061883066935,0.978767480760836,"Liberty County",5.22,3.42,4.32,"Liberty County",47.6,58.1,52.85,0.115042
"147","Limestone","48293",22569,0,0.288506774824642,1,"Limestone County",3.45,1.57,2.51,"Limestone County",43.6,51.3,47.45,0.022569
"148","Lipscomb","48295",2880,0,0.0368159648852395,0.987179487179487,"Lipscomb County",0.56,0.04,0.3,"Lipscomb County",31.1,38.9,35,0.00288
"149","Live Oak","48297",11967,0,0.152978004090855,0.988888888888889,"Live Oak County",2.06,0.28,1.17,"Live Oak County",50.8,59.2,55,0.011967
"150","Llano","48299",23163,0,0.296100067582223,1,"Llano County",1.94,0.42,1.18,"Llano County",44.7,52.6,48.65,0.023163
"151","Loving","48301",48,0,0.000613599414753992,0,"Loving County",0.15,0,0.075,"Loving County",40.2,53.8,47,4.8e-05
"152","Lubbock","48303",327394,23,4.18518264154101,0.958648717991251,"Lubbock County",0.15,0.01,0.08,"Lubbock County",35.6,44.6,40.1,0.327394
"153","Lynn","48305",5952,1,0.0760863274294949,0.8875,"Lynn County",0.16,0.03,0.095,"Lynn County",36.6,45.3,40.95,0.005952
"154","Madison","48313",13877,0,0.177394147469607,0.988571428571429,"Madison County",2.61,3.85,3.23,"Madison County",44.6,53.9,49.25,0.013877
"155","Marion","48315",9704,0,0.124049348349432,0.936708860759494,"Marion County",4.03,2.85,3.44,"Marion County",42,50.7,46.35,0.009704
"156","Martin","48317",5179,3,0.0662048201877275,0.938115330520394,"Martin County",0.11,0.02,0.065,"Martin County",39.1,47.6,43.35,0.005179
"157","Mason","48319",3987,0,0.0509671013880034,1,"Mason County",1.89,0.21,1.05,"Mason County",43.4,51.8,47.6,0.003987
"158","Matagorda","48321",36391,0,0.465197839631511,0.994925643622408,"Matagorda County",3.86,1.18,2.52,"Matagorda County",50.4,59.8,55.1,0.036391
"159","Maverick","48323",58829,0,0.75202999938672,0.995833333333333,"Maverick County",0.9,0.07,0.485,"Maverick County",49.5,60.3,54.9,0.058829
"160","McCulloch","48307",7448,0,0.0952101758559944,0.888122605363985,"McCulloch County",1.45,0.24,0.845,"McCulloch County",43,51.1,47.05,0.007448
"161","McLennan","48309",270358,0,3.45607313695958,0.969087926254598,"McLennan County",3.14,0.93,2.035,"McLennan County",43.6,51.2,47.4,0.270358
"162","McMullen","48311",565,0,0.00722257644450011,1,"McMullen County",1.63,0.28,0.955,"McMullen County",50.8,58.9,54.85,0.000565
"163","Medina","48325",55619,0,0.710995538525047,0.992922884563396,"Medina County",0.86,0.32,0.59,"Medina County",47.2,56.9,52.05,0.055619
"164","Menard","48327",1911,0,0.0244289266998933,0.928571428571429,"Menard County",1.01,0.26,0.635,"Menard County",42,50.8,46.4,0.001911
"165","Midland","48329",183587,1,2.34685157825919,0.972464917180537,"Midland County",0.12,0,0.06,"Midland County",40.3,49.6,44.95,0.183587
"166","Milam","48331",26159,0,0.334398897719785,0.95,"Milam County",2.54,2.05,2.295,"Milam County",45.3,53.6,49.45,0.026159
"167","Mills","48333",4563,0,0.0583302943650513,0.985294117647059,"Mills County",2.11,0.35,1.23,"Mills County",42.7,50.5,46.6,0.004563
"168","Mitchell","48335",8968,0,0.114640823989871,1,"Mitchell County",0.31,0.03,0.17,"Mitchell County",40.5,49.1,44.8,0.008968
"169","Montague","48337",21890,0,0.279826899770102,0.925683721150881,"Montague County",1,0.47,0.735,"Montague County",39,44.8,41.9,0.02189
"170","Montgomery","48339",749613,0,9.58254371024966,0.917080731455619,"Montgomery County",3.66,3.17,3.415,"Montgomery County",47.2,57.3,52.25,0.749613
"171","Moore","48341",21872,0,0.279596799989569,0.975176848874598,"Moore County",0.47,0.06,0.265,"Moore County",31.6,39,35.3,0.021872
"172","Morris","48343",12184,0,0.155751984778388,1,"Morris County",4.61,1.88,3.245,"Morris County",42,50,46,0.012184
"173","Motley","48345",1015,0,0.0129750709578188,0.916666666666667,"Motley County",0.16,0.01,0.085,"Motley County",36.2,42.2,39.2,0.001015
"174","Nacogdoches","48347",65728,0,0.840222131936466,0.953689009891151,"Nacogdoches County",4.31,4.6,4.455,"Nacogdoches County",42.8,53.2,48,0.065728
"175","Navarro","48349",56533,0,0.722679494047654,0.986963224142398,"Navarro County",4.29,1.39,2.84,"Navarro County",43.1,50.3,46.7,0.056533
"176","Newton","48351",11908,0,0.152223788143553,0.981178242047807,"Newton County",5.38,5.12,5.25,"Newton County",44.8,55.6,50.2,0.011908
"177","Nolan","48353",14182,0,0.181293060417523,0.932524875621891,"Nolan County",0.35,0.05,0.2,"Nolan County",40.4,49,44.7,0.014182
"178","Nueces","48355",353125,0,4.51411027781257,0.97677367810979,"Nueces County",1.49,0.07,0.78,"Nueces County",53.7,61.5,57.6,0.353125
"179","Ochiltree","48357",9717,0,0.124215531524261,0.965753424657534,"Ochiltree County",0.49,0.05,0.27,"Ochiltree County",31.6,38.9,35.25,0.009717
"180","Oldham","48359",1823,0,0.023303994439511,0.983870967741935,"Oldham County",0.38,0.03,0.205,"Oldham County",31,40.4,35.7,0.001823
"181","Orange","48361",86115,0,1.10083570003208,0.971173735812785,"Orange County",4.44,4,4.22,"Orange County",47.4,57.9,52.65,0.086115
"182","Palo Pinto","48363",30231,0,0.386452581404748,0.96287101996762,"Palo Pinto County",1.4,0.55,0.975,"Palo Pinto County",41.6,49,45.3,0.030231
"183","Panola","48365",23022,0,0.294297619301383,0.978142076502732,"Panola County",3.73,4.29,4.01,"Panola County",43.5,52.3,47.9,0.023022
"184","Parker","48367",179707,0,2.29725229223324,0.919212629039865,"Parker County",2.38,0.85,1.615,"Parker County",41.4,49,45.2,0.179707
"185","Parmer","48369",9669,0,0.123601932109507,0.980769230769231,"Parmer County",0.54,0.01,0.275,"Parmer County",32.2,41.4,36.8,0.009669
"186","Pecos","48371",14712,0,0.188068220622098,0.97632058287796,"Pecos County",0.06,0,0.03,"Pecos County",43,54.8,48.9,0.014712
"187","Polk","48373",54258,0,0.693597438452543,0.975958301260276,"Polk County",4.18,3.9,4.04,"Polk County",44.8,55.3,50.05,0.054258
"188","Potter","48375",114649,0,1.46559498546105,0.955132848368798,"Potter County",0.48,0.05,0.265,"Potter County",32.3,40.1,36.2,0.114649
